version,name,aa,ppg,srm,attenuation,temperature_range,description,alcohol_tolerance,flocculation
yeast,WY3278 Wyeast Belgian Lambic Blend,,,,75,63ºF – 75ºF,"This blend contains yeast and bacteria cultures important to the production of spontaneously fermented beers of the Lambic region. Specific proportions of a Belgian style ale strain, a sherry strain, two Brettanomyces strains, a Lactobacillus culture, and a Pediococcus culture produce the desirable flavor components of these beers as they are brewed in West Flanders. Propagation of this culture is not recommended and will result in a change of the proportions of the individual components. This blend will produce a very dry beer due to the super-attenuative nature of the mixed cultures. ",11%,Variable
yeast,WY3333 Wyeast German Wheat,,,,73,63ºF – 75ºF,"A highly flocculent German wheat beer strain that is the perfect choice for use in Kristallweizen. This yeast strain produces a beautiful and delicate balance of banana esters and clove phenolics similar to the popular Wyeast 3068. However, this strain will sediment rapidly, resulting in bright beer without filtration. The balance can be manipulated towards ester production through increasing fermentation temperature, increasing the wort density, and decreasing the pitch rate. Over pitching can result in a near complete loss of banana character. Sulfur is commonly produced, but will dissipate with conditioning. ",10%,High
yeast,WY3463 Wyeast Forbidden Fruit,,,,74,63ºF – 76ºF,"A widely used strain in the production of Witbier and Grand Cru. This yeast will produce spicy phenolics which are balanced nicely by a complex ester profile. The subtle fruit character and dry tart finish will complement wheat malt, orange peel and spice additions typical of Wits. ",12%,Low
yeast,WY3522 Wyeast Belgian Ardennes,,,,74,65ºF – 76ºF,"One of the great and versatile strains for the production of classic Belgian style ales. This strain produces a beautiful balance of delicate fruit esters and subtle spicy notes; with neither one dominating. Unlike many other Belgian style strains, this strain is highly flocculent and results in bright beers. ",12%,High
yeast,WY3538PC Wyeast Leuven Pale Ale,,,,76.5,65ºF – 80ºF,"This vigorous top fermenting Belgian style strain produces a distinct spicy character along with mild esters. Phenolics developed during fermentation may dissipate with conditioning. 3538 is an excellent choice for a variety of Belgian beer styles including pales, dubbels, and brown ales. ",12%,High
yeast,WY3638 Wyeast Bavarian Wheat,,,,73,64ºF – 75ºF,"A complex alternative to the standard German wheat strain profile. This strain produces apple, pear, and plum esters in addition to the dominant banana character. The esters are complemented nicely by clove and subtle vanilla phenolics. The balance can be manipulated towards ester production through increasing fermentation temperature, increasing the wort density, and decreasing the pitch rate. Over pitching can result in a near complete loss of banana character. Decreasing the ester level will allow a higher clove character to be perceived. Sulfur is commonly produced, but will dissipate with conditioning. This strain is very powdery and will remain in suspension for an extended amount of time following attenuation. This is true top cropping yeast and requires fermenter headspace of 33%. ",10%,Low
yeast,WY3655PC Wyeast Belgian Schelde,,,,75,62ºF – 74ºF,"From the East Flanders - Antwerpen region of Belgium, this unique top fermenting yeast produces complex, classic Belgian aromas and flavors that meld well with premium quality pale and crystal malts. Well rounded and smooth textures are exhibited with a full bodied malty profile and mouthfeel.",,Medium
yeast,WY3711 Wyeast French Saison,,,,80,65ºF – 77ºF,"A very versatile strain that produces Saison or farmhouse style biers as well as other Belgian style beers that are highly aromatic (estery), peppery, spicy and citrusy. This strain enhances the use of spices and aroma hops, and is extremely attenuative but leaves an unexpected silky and rich mouthfeel. This strain can also be used to re-start stuck fermentations or in high gravity beers. ",12%,Low
yeast,WY3724 Wyeast Belgian Saison,,,,78,70ºF – 95ºF,"This strain is the classic farmhouse ale yeast. A traditional yeast that is spicy with complex aromatics, including bubble gum. It is very tart and dry on the palate with a mild fruitiness. Expect a crisp, mildly acidic finish that will benefit from elevated fermentation temperatures. This strain is notorious for a rapid and vigorous start to fermentation, only to stick around 1.035 S.G. Fermentation will finish, given time and warm temperatures. Warm fermentation temperatures at least 90°F (32°C) or the use of a secondary strain can accelerate attenuation. ",12%,Low
yeast,WY3725PC Wyeast Bier de Garde,,,,76.5,74ºF – 84ºF,Low to moderate ester production with subtle spiciness. Malty and full on the palate with initial sweetness. Finishes dry and slightly tart. Ferments well with no sluggishness.,12%,Low
yeast,WY3726PC Wyeast Farmhouse Ale,,,,76.5,70ºF – 95ºF,This strain produces complex esters balanced with earthy/spicy notes. Slightly tart and dry with a peppery finish. A perfect strain for farmhouse ales and saisons.,12%,Variable
yeast,WY3739PC Wyeast Flanders Golden Ale,,,,76,64ºF – 80ºF,This well balanced strain from northern Belgium will produce moderate levels of both fruity esters and spicy phenols while finishing dry with a hint of malt. 3739-PC is a robust & versatile strain that performs nicely in a broad range of Belgian styles.,12%,Medium – Low
yeast,WY3763 Wyeast Roeselare Ale Blend,,,,80,65ºF – 85ºF,"Our blend of lambic cultures produce beer with a complex, earthy profile and a distinctive pie cherry sourness. Aging up to 18 months is required for a full flavor profile and acidity to develop. Specific proportions of a Belgian style ale strain, a sherry strain, two Brettanomyces strains, a Lactobacillus culture, and a Pediococcus culture produce the desirable flavor components of these beers as they are brewed in West Flanders. Propagation of this culture is not recommended and will result in a change of the proportions of the individual components. This blend will produce a very dry beer due to the super-attenuative nature of the mixed cultures. ",11%,Variable
yeast,WY3787 Wyeast Trappist High Gravity,,,,76,64ºF – 78ºF,"A classic strain selection for brewing Belgian dubbel or Belgian tripel. This Abbey strain produces a nice balance of complex fruity esters and phenolics, making it desirable for use in other Belgian style ales as well. A flocculent, true top cropping yeast (additional headspace is recommended), that will work over a broad temperature range. This strain makes a great Belgian style “House” strain. ",11% - 12%,Medium
yeast,WY3789PC Wyeast Trappist Blend,,,,77.5,68ºF – 85ºF,"A unique blend of Belgian Saccharomyces and  Brettanomyces for emulating Trappist style beer from the Florenville region in Belgium. Phenolics, mild fruitiness and complex spicy notes develop with increased fermentation temperatures. Subdued but classic Brett character.",12%,Medium
yeast,WY3822PC Wyeast Ingelmunster Ale,,,,76.5,65ºF – 80ºF,"This Unique Belgian ale yeast produces spicy, phenolic and tart aromas.  Very tart and dry on the palate.  Phenol and ester production balanced, for beer with a complex fininsh.  High acid producer.",12%,Medium – High
yeast,WY3864PC Wyeast Canadian / Begian Ale,,,,77,65ºF – 80ºF,This alcohol tolerant strain produces complex and well-balanced Belgian Abbey style ales. Banana and fruit esters are complemented nicely with mild levels of phenolics and hints of acidity. Ester levels may be elevated by increasing gravity and fermentation temperatures.,12%,Medium
yeast,WY3942 Wyeast Belgian Wheat,,,,74,64ºF – 74ºF,"Isolated from a small Belgian brewery, this strain produces beers with moderate esters and minimal phenolics. Apple, bubblegum and plum-like aromas blend nicely with malt and hops. This strain will finish dry with a hint of tartness. ",12%,Medium
yeast,WY3944 Wyeast Belgian Witbier,,,,74,62ºF – 75ºF,"This versatile witbier yeast strain can be used in a variety of Belgian style ales. This strain produces a complex flavor profile dominated by spicy phenolics with low to moderate ester production. It is a great strain choice when you want a delicate clove profile not to be overshadowed by esters. It will ferment fairly dry with a slightly tart finish that compliments the use of oats, malted and unmalted wheat. This strain is a true top cropping yeast requiring full fermenter headspace of 33%.",11% - 12%,Medium
yeast,WY5112 Wyeast Brettanomyces Bruxellensis,,,,80,60ºF – 75ºF,"This strain of wild yeast was isolated from brewery cultures in the Brussels region of Belgium. It produces the classic “sweaty horse blanket” character of indigenous beers such as gueuze, lambics and sour browns and may form a pellicle in bottles or casks. The strain is generally used in conjunction with S. cerevisiae, as well as other wild yeast and lactic bacteria. At least 3-6 months aging is generally required for flavor to fully develop.",12%,Medium
yeast,WY5151PC Wyeast Brettanomyces Claussenii,,,,80,60ºF – 75ºF,"Isolated from English stock ale, this wild yeast produces a mild “Brett” character with overtones of tropical fruit and pineapple. B. clausenii can be used as a primary strain; however it is typically inoculated in conjunction with other yeasts and lactic acid bacteria. A pellicle may develop in bottles or casks during conditioning.",12%,Low
yeast,WY5335 Wyeast Lactobacillus Delbrueckii,,,,,60ºF – 95ºF,"Lactic acid bacteria isolated from a Belgian brewery. This culture produces moderate levels of acidity and is commonly found in many types of beers including gueuze, lambics, sour brown ales and Berliner Weisse. It is always used in conjunction with S.cerevisiae and often with various wild yeast. Use in beers below 10 IBU is recommended due to the culture’s sensitivity to hop compounds. ",9%,
yeast,WY5526 Wyeast Brettanomyces Lambicus,,,,Very High,60ºF – 75ºF,"This is a wild yeast strain isolated from Belgian lambic beers. It produces a pie cherry-like flavor and sourness along with distinct “Brett” character. A pellicle may form in bottles or casks. To produce the classic Belgian character, this strain works best in conjunction with other yeast and lactic bacteria. It generally requires 3-6 months of aging to fully develop flavor characteristics. ",12%,Medium
yeast,WY5609 Wyeast Greenbelt,,,,76,65ºF – 72ºF,"Greenbelt is an American ale strain that complements hop-driven beers with fruity and floral aromas.  Good attenuation and high flocculation characteristics make Greenbelt clean and versatile.  The name Greenbelt was chosen in honor of the Barton Creek Greenbelt, a popular stretch of public land in Austin, TX consisting of numerous hiking trails and natural swimming holes. ",10%,High
yeast,WY5733 Wyeast Pediococcus Cerevisiae,,,,,60ºF – 95ºF,Lactic acid bacteria used in the production of Belgian style beers where additional acidity is desirable. Often found in gueuze and other Belgian style beer. Acid production will increase with storage time. It may also cause “ropiness” and produce low levels of diacetyl with extended storage time. ,9%,
yeast,WY9093PC Wyeast Imperial Blend,,,,77.5,68ºF – 75ºF,"This unique blend of strains is designed to ferment higher gravity worts used in producing any style of Imperial beer. The results will be a rich, malty, full bodied beer with notes of citrus & fruity esters. Even with a high starting gravity your Imperials will have a relatively dry finish.  ",12% - 14%,Low – Medium
yeast,WY9097PC Wyeast Old Ale Blend,,,,77.5,68ºF – 75ºF,"To bring you a bit of English brewing heritage we developed the “Old Ale” blend. It includes an attenuative ale strain along with a small amount of Brettanomyces. The blend will ferment well in dark worts, producing fruity beers with nice complexity. The Brettanomyces adds a pie cherry-like flavor and sourness during prolonged aging.",12% - 14%,Medium
